annotation_id,annotator,created_at,id,lead_time,note,sentiment,updated_at
6,3,2026-07-12T14:59:44.310352Z,item_0000,32.947,,Neutral,2026-07-12T14:59:44.310374Z
7,3,2026-07-12T15:00:06.927250Z,item_0001,8.063,,Neutral,2026-07-12T15:00:06.927270Z
8,3,2026-07-12T15:00:31.552968Z,item_0002,21.129,,Neutral,2026-07-12T15:00:31.552989Z
9,3,2026-07-12T15:00:58.318198Z,item_0003,24.0,,Negative,2026-07-12T15:00:58.318226Z
10,3,2026-07-12T15:01:35.480691Z,item_0004,32.529,,Positive,2026-07-12T15:01:35.480711Z
11,3,2026-07-12T15:02:05.266749Z,item_0005,9.63,,Neutral,2026-07-12T15:02:05.266772Z
12,3,2026-07-12T15:03:02.455318Z,item_0006,51.398,,Positive,2026-07-12T15:03:02.455338Z
13,3,2026-07-12T15:03:19.246934Z,item_0007,10.311,,Neutral,2026-07-12T15:03:19.246964Z
14,3,2026-07-12T15:03:33.837913Z,item_0008,8.08,,Neutral,2026-07-12T15:03:33.837936Z
15,3,2026-07-12T15:03:55.405372Z,item_0009,7.991,,Negative,2026-07-12T15:03:55.405402Z
16,3,2026-07-12T15:11:32.633371Z,item_0010,17.016,,Positive,2026-07-12T15:11:32.633399Z
17,3,2026-07-12T15:12:19.000477Z,item_0011,32.931,,Positive,2026-07-12T15:12:19.000497Z
18,3,2026-07-12T15:12:58.400210Z,item_0012,4.431,,Positive,2026-07-12T15:12:58.400258Z
19,3,2026-07-12T15:13:17.953725Z,item_0013,16.55,,Negative,2026-07-12T15:13:17.953754Z
20,3,2026-07-12T15:13:39.418569Z,item_0014,15.694,,Neutral,2026-07-12T15:13:39.418592Z
21,3,2026-07-12T15:16:12.335118Z,item_0015,43.409,"Sarcasm, Uncertain",Positive,2026-07-12T15:16:12.335140Z
22,3,2026-07-12T15:17:02.387984Z,item_0016,12.268,,Neutral,2026-07-12T15:17:02.388006Z
23,3,2026-07-12T15:17:34.847681Z,item_0017,28.384,,Neutral,2026-07-12T15:17:34.847702Z
24,3,2026-07-12T15:17:49.967948Z,item_0018,11.567,,Neutral,2026-07-12T15:17:49.967975Z
25,3,2026-07-12T15:18:15.521562Z,item_0019,21.999,,Positive,2026-07-12T15:18:15.521583Z
26,3,2026-07-12T15:18:25.247870Z,item_0020,6.593,,Neutral,2026-07-12T15:18:25.247898Z
27,3,2026-07-12T15:18:41.500286Z,item_0021,8.777,,Positive,2026-07-12T15:18:41.500315Z
28,3,2026-07-12T15:18:51.832471Z,item_0022,7.966,,Neutral,2026-07-12T15:18:51.832493Z
29,3,2026-07-12T15:20:11.388591Z,item_0023,76.591,Incomprehensible,Positive,2026-07-12T15:20:11.388613Z
30,3,2026-07-12T15:20:41.668562Z,item_0024,44.681,Sarcasm,Negative,2026-07-12T15:21:23.475348Z
31,3,2026-07-12T15:22:09.390699Z,item_0025,42.341,Sarcasm,Negative,2026-07-12T15:22:09.390719Z
32,3,2026-07-12T15:22:20.246093Z,item_0026,8.475,,Neutral,2026-07-12T15:22:20.246118Z
33,3,2026-07-12T15:22:31.125975Z,item_0027,7.695,,Neutral,2026-07-12T15:22:31.126005Z
34,3,2026-07-12T15:22:39.246386Z,item_0028,5.296,,Neutral,2026-07-12T15:22:39.246413Z
35,3,2026-07-12T15:22:52.128826Z,item_0029,8.782,,Neutral,2026-07-12T15:22:52.128867Z
36,3,2026-07-12T15:23:27.681592Z,item_0030,32.048,,Positive,2026-07-12T15:23:27.681612Z
38,3,2026-07-12T15:24:10.991309Z,item_0031,6.131,,Negative,2026-07-12T15:24:10.991330Z
37,3,2026-07-12T15:23:50.876409Z,item_0032,9.85,,Neutral,2026-07-12T15:23:50.876431Z
39,3,2026-07-12T15:24:25.653603Z,item_0033,8.777,,Neutral,2026-07-12T15:24:25.653623Z
40,3,2026-07-12T15:24:38.146772Z,item_0034,7.359,,Neutral,2026-07-12T15:24:38.146793Z
41,3,2026-07-12T15:25:36.395143Z,item_0035,56.012,,Positive,2026-07-12T15:25:36.395163Z
42,3,2026-07-12T15:25:52.091594Z,item_0036,10.984,,Neutral,2026-07-12T15:25:52.091627Z
43,3,2026-07-12T15:26:43.830068Z,item_0037,49.351,Too little content,Positive,2026-07-12T15:26:43.830097Z
44,3,2026-07-12T15:26:52.514701Z,item_0038,5.018,,Neutral,2026-07-12T15:26:52.514729Z
45,3,2026-07-12T15:27:03.321213Z,item_0039,5.301,,Neutral,2026-07-12T15:27:03.321238Z
46,3,2026-07-12T15:27:13.612750Z,item_0040,7.715,,Neutral,2026-07-12T15:27:13.612777Z
47,3,2026-07-12T15:27:22.602958Z,item_0041,6.578,,Neutral,2026-07-12T15:27:22.602988Z
48,3,2026-07-12T15:27:35.262579Z,item_0042,7.282,,Neutral,2026-07-12T15:27:35.262601Z
49,3,2026-07-12T15:27:48.536819Z,item_0043,10.557,,Neutral,2026-07-12T15:27:48.536840Z
50,3,2026-07-12T15:28:09.004702Z,item_0044,18.264,,Neutral,2026-07-12T15:28:09.004723Z
51,3,2026-07-12T15:28:35.621718Z,item_0045,23.695,,Positive,2026-07-12T15:28:35.621740Z
52,3,2026-07-12T15:28:44.406625Z,item_0046,6.29,,Positive,2026-07-12T15:28:44.406646Z
53,3,2026-07-12T15:28:58.163597Z,item_0047,9.092,,Neutral,2026-07-12T15:28:58.163635Z
54,3,2026-07-12T15:29:07.766530Z,item_0048,7.248,,Neutral,2026-07-12T15:29:07.766556Z
55,3,2026-07-12T15:29:19.017033Z,item_0049,8.716,,Neutral,2026-07-12T15:29:19.017055Z
56,3,2026-07-12T15:29:50.268973Z,item_0050,27.532,,Negative,2026-07-12T15:29:50.269001Z
57,3,2026-07-12T15:30:08.499942Z,item_0051,11.015,,Positive,2026-07-12T15:30:08.499965Z
58,3,2026-07-12T15:30:15.711880Z,item_0052,4.059,,Positive,2026-07-12T15:30:15.711901Z
59,3,2026-07-12T15:30:33.923304Z,item_0053,6.442,,Neutral,2026-07-12T15:30:33.923342Z
60,3,2026-07-12T15:30:41.643898Z,item_0054,5.122,,Positive,2026-07-12T15:30:41.643919Z
61,3,2026-07-12T15:31:16.813315Z,item_0055,32.732,,Positive,2026-07-12T15:31:16.813342Z
62,3,2026-07-12T15:31:27.891831Z,item_0056,8.656,,Neutral,2026-07-12T15:31:27.891860Z
63,3,2026-07-12T15:31:43.151811Z,item_0057,11.641,,Neutral,2026-07-12T15:31:43.151834Z
64,3,2026-07-12T15:32:23.945280Z,item_0058,5.715,,Negative,2026-07-12T15:32:23.945302Z
65,3,2026-07-12T15:32:32.886552Z,item_0059,6.482,,Neutral,2026-07-12T15:32:32.886573Z
66,3,2026-07-12T15:32:40.307225Z,item_0060,4.946,,Neutral,2026-07-12T15:32:40.307246Z
67,3,2026-07-12T15:32:54.039041Z,item_0061,10.258,,Neutral,2026-07-12T15:32:54.039063Z
68,3,2026-07-12T15:33:06.748038Z,item_0062,8.978,,Positive,2026-07-12T15:33:06.748077Z
69,3,2026-07-12T15:33:22.028706Z,item_0063,10.716,,Neutral,2026-07-12T15:33:22.028726Z
70,3,2026-07-12T15:33:41.989615Z,item_0064,6.354,,Neutral,2026-07-12T15:33:41.989638Z
71,3,2026-07-12T15:33:53.858656Z,item_0065,9.638,,Neutral,2026-07-12T15:33:53.858683Z
72,3,2026-07-12T15:34:06.287248Z,item_0066,10.362,,Negative,2026-07-12T15:34:06.287277Z
73,3,2026-07-12T15:34:23.331905Z,item_0067,12.442,,Neutral,2026-07-12T15:34:23.331926Z
74,3,2026-07-12T15:34:33.175595Z,item_0068,7.464,,Neutral,2026-07-12T15:34:33.175623Z
75,3,2026-07-12T15:34:42.721190Z,item_0069,7.464,,Negative,2026-07-12T15:34:42.721215Z
76,3,2026-07-12T15:35:10.901269Z,item_0070,26.104,,Negative,2026-07-12T15:35:10.901298Z
77,3,2026-07-12T15:35:20.632862Z,item_0071,7.363,,Neutral,2026-07-12T15:35:20.632892Z
78,3,2026-07-12T15:35:32.558322Z,item_0072,6.832,,Neutral,2026-07-12T15:35:32.558344Z
79,3,2026-07-12T15:35:51.098571Z,item_0073,16.515,,Negative,2026-07-12T15:35:51.098592Z
80,3,2026-07-12T15:35:59.560271Z,item_0074,5.998,,Neutral,2026-07-12T15:35:59.560298Z
81,3,2026-07-12T15:36:09.422674Z,item_0075,4.949,,Positive,2026-07-12T15:36:09.422697Z
82,3,2026-07-12T15:36:16.909858Z,item_0076,5.198,,Positive,2026-07-12T15:36:16.909880Z
83,3,2026-07-12T15:36:23.718742Z,item_0077,4.659,,Positive,2026-07-12T15:36:23.718773Z
84,3,2026-07-12T15:36:31.294866Z,item_0078,5.775,,Neutral,2026-07-12T15:36:31.294886Z
85,3,2026-07-12T15:36:38.351508Z,item_0079,5.144,,Neutral,2026-07-12T15:36:38.351535Z
86,3,2026-07-12T15:36:44.261734Z,item_0080,4.197,,Neutral,2026-07-12T15:36:44.261755Z
87,3,2026-07-12T15:36:55.102146Z,item_0081,5.055,,Neutral,2026-07-12T15:36:55.102166Z
88,3,2026-07-12T15:37:03.454155Z,item_0082,6.324,,Neutral,2026-07-12T15:37:03.454175Z
89,3,2026-07-12T15:37:14.006095Z,item_0083,4.097,,Neutral,2026-07-12T15:37:14.006122Z
90,3,2026-07-12T15:37:58.338593Z,item_0084,42.441,,Neutral,2026-07-12T15:37:58.338613Z
91,3,2026-07-12T15:38:20.756328Z,item_0085,19.772,,Neutral,2026-07-12T15:38:20.756358Z
92,3,2026-07-12T15:38:28.183913Z,item_0086,5.078,,Neutral,2026-07-12T15:38:28.183935Z
93,3,2026-07-12T15:38:41.681028Z,item_0087,10.387,,Neutral,2026-07-12T15:38:41.681051Z
94,3,2026-07-12T15:38:55.947920Z,item_0088,10.357,,Positive,2026-07-12T15:38:55.947943Z
95,3,2026-07-12T15:39:06.854103Z,item_0089,8.812,,Negative,2026-07-12T15:39:06.854123Z
96,3,2026-07-12T15:39:13.600205Z,item_0090,4.664,,Neutral,2026-07-12T15:39:13.600228Z
97,3,2026-07-12T15:39:22.389144Z,item_0091,6.713,,Neutral,2026-07-12T15:39:22.389168Z
98,3,2026-07-12T15:39:30.228949Z,item_0092,3.988,,Neutral,2026-07-12T15:39:30.228977Z
99,3,2026-07-12T15:39:36.983934Z,item_0093,4.662,,Neutral,2026-07-12T15:39:36.983954Z
100,3,2026-07-12T15:39:46.266331Z,item_0094,7.096,,Neutral,2026-07-12T15:39:46.266359Z
101,3,2026-07-12T15:39:57.145867Z,item_0095,7.113,,Positive,2026-07-12T15:39:57.145896Z
102,3,2026-07-12T15:40:03.269655Z,item_0096,4.313,,Positive,2026-07-12T15:40:03.269675Z
103,3,2026-07-12T15:40:16.394491Z,item_0097,11.147,,Neutral,2026-07-12T15:40:16.394510Z
104,3,2026-07-12T15:40:24.408482Z,item_0098,5.91,,Neutral,2026-07-12T15:40:24.408506Z
105,3,2026-07-12T15:40:34.267087Z,item_0099,7.464,,Neutral,2026-07-12T15:40:34.267109Z
106,3,2026-07-12T15:42:52.071267Z,item_0100,7.1,,Neutral,2026-07-12T15:42:52.071289Z
107,3,2026-07-12T15:43:12.762913Z,item_0101,6.329,,Positive,2026-07-12T15:43:12.762933Z
108,3,2026-07-12T15:43:20.688311Z,item_0102,5.918,,Positive,2026-07-12T15:43:20.688331Z
109,3,2026-07-12T15:43:48.034122Z,item_0103,25.342,Too little content,Negative,2026-07-12T15:43:48.034145Z
110,3,2026-07-12T15:45:49.167953Z,item_0104,118.701,,Neutral,2026-07-12T15:45:49.167980Z
111,3,2026-07-12T15:45:57.646412Z,item_0105,4.972,,Positive,2026-07-12T15:45:57.646441Z
205,3,2026-07-12T16:12:31.728972Z,item_0106,7.85,,Neutral,2026-07-12T16:12:31.728999Z
112,3,2026-07-12T15:46:21.059860Z,item_0107,4.755,,Neutral,2026-07-12T15:46:21.059879Z
113,3,2026-07-12T15:46:32.676020Z,item_0108,9.714,,Neutral,2026-07-12T15:46:32.676046Z
114,3,2026-07-12T15:46:50.839362Z,item_0109,11.181,,Neutral,2026-07-12T15:46:50.839382Z
115,3,2026-07-12T15:47:01.050313Z,item_0110,7.994,,Neutral,2026-07-12T15:47:01.050341Z
116,3,2026-07-12T15:47:07.645133Z,item_0111,4.991,,Neutral,2026-07-12T15:47:07.645153Z
117,3,2026-07-12T15:47:21.153621Z,item_0112,11.849,,Neutral,2026-07-12T15:47:21.153641Z
118,3,2026-07-12T15:47:32.676207Z,item_0113,6.023,,Negative,2026-07-12T15:47:32.676229Z
119,3,2026-07-12T15:47:41.694895Z,item_0114,6.944,,Negative,2026-07-12T15:47:41.694917Z
120,3,2026-07-12T15:48:11.830198Z,item_0115,27.999,,Neutral,2026-07-12T15:48:11.830221Z
121,3,2026-07-12T15:49:13.461320Z,item_0116,60.056,Kurmanji,Neutral,2026-07-12T15:49:13.461341Z
122,3,2026-07-12T15:49:20.743790Z,item_0117,4.878,,Neutral,2026-07-12T15:49:20.743813Z
123,3,2026-07-12T15:49:28.683551Z,item_0118,4.916,,Neutral,2026-07-12T15:49:28.683573Z
124,3,2026-07-12T15:49:54.998710Z,item_0119,22.039,,Positive,2026-07-12T15:49:54.998730Z
125,3,2026-07-12T15:50:06.517585Z,item_0120,9.115,,Neutral,2026-07-12T15:50:06.517606Z
126,3,2026-07-12T15:50:16.666646Z,item_0121,7.565,,Neutral,2026-07-12T15:50:16.666675Z
127,3,2026-07-12T15:50:23.305815Z,item_0122,4.582,,Neutral,2026-07-12T15:50:23.305842Z
128,3,2026-07-12T15:50:31.389566Z,item_0123,6.115,,Neutral,2026-07-12T15:50:31.389589Z
129,3,2026-07-12T15:50:37.405260Z,item_0124,4.149,,Neutral,2026-07-12T15:50:37.405280Z
130,3,2026-07-12T15:50:44.894098Z,item_0125,5.748,,Neutral,2026-07-12T15:50:44.894117Z
131,3,2026-07-12T15:50:53.363676Z,item_0126,6.792,,Neutral,2026-07-12T15:50:53.363696Z
132,3,2026-07-12T15:51:00.762412Z,item_0127,5.198,,Neutral,2026-07-12T15:51:00.762435Z
133,3,2026-07-12T15:51:17.241605Z,item_0128,10.964,,Neutral,2026-07-12T15:51:17.241626Z
134,3,2026-07-12T15:51:23.516365Z,item_0129,4.265,,Neutral,2026-07-12T15:51:23.516389Z
135,3,2026-07-12T15:51:30.874621Z,item_0130,5.539,,Neutral,2026-07-12T15:51:30.874642Z
136,3,2026-07-12T15:51:37.366551Z,item_0131,4.511,,Neutral,2026-07-12T15:51:37.366575Z
137,3,2026-07-12T15:51:45.086447Z,item_0132,5.959,,Neutral,2026-07-12T15:51:45.086467Z
138,3,2026-07-12T15:51:54.360786Z,item_0133,7.148,,Neutral,2026-07-12T15:51:54.360814Z
139,3,2026-07-12T15:52:07.126344Z,item_0134,7.948,,Positive,2026-07-12T15:52:07.126373Z
140,3,2026-07-12T15:52:14.270746Z,item_0135,5.497,,Neutral,2026-07-12T15:52:14.270767Z
141,3,2026-07-12T15:52:23.616371Z,item_0136,7.095,,Neutral,2026-07-12T15:52:23.616398Z
142,3,2026-07-12T15:52:31.192727Z,item_0137,5.664,,Neutral,2026-07-12T15:52:31.192748Z
143,3,2026-07-12T15:53:52.653341Z,item_0138,79.237,incomprehensible ,Positive,2026-07-12T15:53:52.653361Z
144,3,2026-07-12T15:54:05.695304Z,item_0139,10.521,,Neutral,2026-07-12T15:54:05.695324Z
145,3,2026-07-12T15:54:13.398038Z,item_0140,5.798,,Neutral,2026-07-12T15:54:13.398061Z
146,3,2026-07-12T15:54:20.463832Z,item_0141,4.247,,Neutral,2026-07-12T15:54:20.463851Z
147,3,2026-07-12T15:54:32.686802Z,item_0142,7.757,,Neutral,2026-07-12T15:54:32.686822Z
148,3,2026-07-12T15:54:38.913553Z,item_0143,4.145,,Negative,2026-07-12T15:54:38.913577Z
149,3,2026-07-12T15:54:46.034399Z,item_0144,5.294,,Neutral,2026-07-12T15:54:46.034420Z
150,3,2026-07-12T15:54:57.252034Z,item_0145,9.429,,Neutral,2026-07-12T15:54:57.252077Z
151,3,2026-07-12T15:55:04.319355Z,item_0146,5.25,,Neutral,2026-07-12T15:55:04.319379Z
152,3,2026-07-12T15:55:12.197112Z,item_0147,6.079,,Neutral,2026-07-12T15:55:12.197133Z
153,3,2026-07-12T15:55:31.394477Z,item_0148,13.925,,Neutral,2026-07-12T15:55:31.394505Z
154,3,2026-07-12T15:55:40.871348Z,item_0149,7.427,,Neutral,2026-07-12T15:55:40.871369Z
155,3,2026-07-12T15:55:51.912433Z,item_0150,9.337,,Negative,2026-07-12T15:55:51.912463Z
156,3,2026-07-12T15:55:57.478912Z,item_0151,3.716,,Neutral,2026-07-12T15:55:57.478931Z
157,3,2026-07-12T15:56:06.407986Z,item_0152,7.161,,Neutral,2026-07-12T15:56:06.408008Z
158,3,2026-07-12T15:56:13.049046Z,item_0153,4.901,,Neutral,2026-07-12T15:56:13.049067Z
159,3,2026-07-12T15:56:21.090685Z,item_0154,6.272,,Negative,2026-07-12T15:56:21.090705Z
160,3,2026-07-12T15:56:33.410603Z,item_0155,7.696,,Neutral,2026-07-12T15:56:33.410624Z
161,3,2026-07-12T15:56:54.526058Z,item_0156,19.082,Kurmanji,Neutral,2026-07-12T15:56:54.526081Z
162,3,2026-07-12T15:57:05.509222Z,item_0157,8.859,,Neutral,2026-07-12T15:57:05.509249Z
163,3,2026-07-12T15:57:12.176682Z,item_0158,4.79,,Positive,2026-07-12T15:57:12.176704Z
164,3,2026-07-12T15:57:20.169278Z,item_0159,6.077,,Neutral,2026-07-12T15:57:20.169299Z
165,3,2026-07-12T15:57:26.226890Z,item_0160,4.461,,Neutral,2026-07-12T15:57:26.226915Z
166,3,2026-07-12T15:57:33.221339Z,item_0161,4.996,,Neutral,2026-07-12T15:57:33.221361Z
167,3,2026-07-12T15:57:45.738533Z,item_0162,7.579,,Neutral,2026-07-12T15:57:45.738554Z
168,3,2026-07-12T16:00:05.181603Z,item_0163,137.31,,Negative,2026-07-12T16:00:05.181629Z
169,3,2026-07-12T16:00:10.684317Z,item_0164,3.371,,Neutral,2026-07-12T16:00:10.684337Z
170,3,2026-07-12T16:01:11.452525Z,item_0165,58.878,mixed,Neutral,2026-07-12T16:01:11.452546Z
171,3,2026-07-12T16:01:49.587483Z,item_0166,36.125,,Neutral,2026-07-12T16:01:49.587503Z
172,3,2026-07-12T16:02:02.038597Z,item_0167,9.608,,Neutral,2026-07-12T16:02:02.038628Z
173,3,2026-07-12T16:02:17.000835Z,item_0168,7.882,,Neutral,2026-07-12T16:02:17.000858Z
174,3,2026-07-12T16:02:25.627363Z,item_0169,5.56,,Neutral,2026-07-12T16:02:25.627385Z
175,3,2026-07-12T16:02:35.381371Z,item_0170,7.834,,Positive,2026-07-12T16:02:35.381402Z
176,3,2026-07-12T16:02:42.524786Z,item_0171,4.944,,Positive,2026-07-12T16:02:42.524808Z
177,3,2026-07-12T16:03:14.071724Z,item_0172,26.818,too little content,Neutral,2026-07-12T16:03:14.071746Z
178,3,2026-07-12T16:03:31.322608Z,item_0173,15.146,Kurmanji,Neutral,2026-07-12T16:03:31.322633Z
179,3,2026-07-12T16:03:43.047860Z,item_0174,9.536,,Neutral,2026-07-12T16:03:43.047882Z
180,3,2026-07-12T16:04:38.549016Z,item_0175,25.422,Kurmanji,Neutral,2026-07-12T16:04:38.549044Z
181,3,2026-07-12T16:04:51.818935Z,item_0176,11.075,,Neutral,2026-07-12T16:04:51.818956Z
182,3,2026-07-12T16:05:07.741453Z,item_0177,13.642,,Neutral,2026-07-12T16:05:07.741473Z
183,3,2026-07-12T16:05:24.222581Z,item_0178,13.337,Kurmanji,Neutral,2026-07-12T16:05:24.222601Z
184,3,2026-07-12T16:06:12.053712Z,item_0179,45.711,incomprehensible ,Positive,2026-07-12T16:06:12.053738Z
185,3,2026-07-12T16:06:24.308083Z,item_0180,10.053,,Neutral,2026-07-12T16:06:24.308110Z
186,3,2026-07-12T16:06:38.475906Z,item_0181,9.512,,Positive,2026-07-12T16:06:38.475933Z
187,3,2026-07-12T16:06:55.255270Z,item_0182,14.911,,Neutral,2026-07-12T16:06:55.255292Z
188,3,2026-07-12T16:07:03.382853Z,item_0183,5.893,,Neutral,2026-07-12T16:07:03.382873Z
189,3,2026-07-12T16:07:09.244950Z,item_0184,4.098,,Neutral,2026-07-12T16:07:09.244970Z
190,3,2026-07-12T16:07:20.141771Z,item_0185,6.915,,Positive,2026-07-12T16:07:20.141800Z
191,3,2026-07-12T16:08:16.995791Z,item_0186,54.945,,Negative,2026-07-12T16:08:16.995818Z
